Timestamp,Milliseconds,X,Y,Z
2021-07-30 13:28:54,1,-7.635591E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:54,51,-7.635591E-4,0.0038177953,-9.162709E-4
2021-07-30 13:28:54,101,-7.635591E-4,0.0013744063,3.0542363E-4
2021-07-30 13:28:54,152,-9.162709E-4,-0.0010689828,-9.162709E-4
2021-07-30 13:28:54,201,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:55,251,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:55,301,3.0542363E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:55,351,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:55,401,0.0015271181,-0.0022906773,3.0542363E-4
2021-07-30 13:28:55,451,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:55,502,0.0015271181,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:55,551,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:55,601,-9.162709E-4,0.0013744063,3.0542363E-4
2021-07-30 13:28:55,651,-9.162709E-4,0.0013744063,-9.162709E-4
2021-07-30 13:28:55,702,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:55,751,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:55,801,3.0542363E-4,-0.0010689828,-0.0021379655
2021-07-30 13:28:55,851,-9.162709E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:55,901,0.0015271181,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:55,952,-0.0021379655,0.0013744063,3.0542363E-4
2021-07-30 13:28:55,1001,-9.162709E-4,0.0013744063,3.0542363E-4
2021-07-30 13:28:55,1051,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:55,1103,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:55,1151,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:55,1201,0.0015271181,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:56,1251,-9.162709E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:56,1301,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:56,1351,4.5813544E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:56,1401,0.00167983,-0.0010689828,0.0015271181
2021-07-30 13:28:56,1451,-7.635591E-4,0.0013744063,3.0542363E-4
2021-07-30 13:28:56,1502,0.00167983,-0.0010689828,0.0015271181
2021-07-30 13:28:56,1551,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:56,1601,3.0542363E-4,0.0013744063,0.0015271181
2021-07-30 13:28:56,1651,-9.162709E-4,0.0013744063,-9.162709E-4
2021-07-30 13:28:56,1701,0.0015271181,-0.0022906773,3.0542363E-4
2021-07-30 13:28:56,1751,-9.162709E-4,-0.0010689828,-9.162709E-4
2021-07-30 13:28:56,1802,0.0015271181,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:56,1851,-9.162709E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:56,1901,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:28:56,1952,3.0542363E-4,0.0025961008,3.0542363E-4
2021-07-30 13:28:56,2001,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:28:56,2051,-0.0021379655,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:56,2101,0.0015271181,1.5271181E-4,-0.0021379655
2021-07-30 13:28:56,2151,4.5813544E-4,-0.0010689828,0.0015271181
2021-07-30 13:28:56,2201,-7.635591E-4,1.5271181E-4,0.0015271181
2021-07-30 13:28:57,2251,4.5813544E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:57,2301,0.00167983,1.5271181E-4,0.0015271181
2021-07-30 13:28:57,2351,0.0027488125,-0.0010689828,-9.162709E-4
